4957 4854 5320 4154 3D54 3034 3030 2030 5528 464E
0029 5845 4550 5443 4445 5320 4154 3254 313D 3237
3031 0034 0000
0005 0083 005D 0002 0000 0000 0026 0002 0800 E001
0000 0000 00E0 0000 0000 6007 0014 0003 8C00 0400
0000 0003 8E00 0400 00FF 0003 C000 0400 1C40 0003
8C00 0400 8000 0000 0000 0000 0000 0003 F000 0000
0000 1200 0000 0000 0014 0001 4811 0000 0002 0002
2000 0003 F444 0018 0018 0439 0002 0439 0406 0020
4F4E 4520 4358 5045 4954 4E4F 4920 544E 202E 4957
4854 5320 4154 3D54 3031 3030 3030 2820 564F 2946
0000 5845 4550 5443 4445 5320 4154 3254 313D 3237
3031 0034 0000
0005 0084 207B 8036 0002 0000 0000 0046 0002 0800
E001 0000 0003 FEE0 0000 0000 600F 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1C80 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0003 8E00
0400 00FF 0000 0000 0000 0000 0000 0000 0000 0000
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F488 0021 0021 0439 0001
0439 001E 4F4E 4920 4F2F 4920 544E 202E 4957 4854
4320 5254 3D4C 3034 3030 2030 4928 544E 2052 5041
0029 5845 4550 5443 4445 5320 4154 3254 313D 3237
3132 0030 01A0
0005 0085 204D 8036 0002 0000 0000 001E 0002 0800
E001 0000 0000 00E0 0000 0000 6005 0014 0003 8E00
0400 00FF 0003 C000 0400 1C10 1120 0000 0000 0000
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F411 0017 0017 0439 0001
0439 0018 5254 5041 4920 544E 202E 4F4E 2054 4449
4E45 4954 4946 4445 0000 5845 4550 5443 4445 5320
4154 3254 313D 3237 3230 0031 0000
0005 0086 204F 8036 0002 0000 0000 0026 0002 0800
E001 0000 0000 00E0 0000 0000 6007 0014 0003 8C00
0400 0000 0380 0000 0400 0010 120C 0000 0000 0001
0280 0000 0000 0000 0000 01AE 0000 0000 0003 F000
0000 0000 1200 0000 0000 0014 0001 4814 0000 0002
0002 2000 0003 0520 0019 0019 0406 0001 0406 0012
5453 4341 204B 564F 5245 4C46 574F 0000 5845 4550
5443 4445 5320 4154 3D54 3432 3034 0000 0000
0005 0087 207F 8036 0002 0000 0000 003A 0002 0800
E001 0000 0003 FEE0 0000 0000 600C 0014 0200 0000
0000 0000 4000 0000 0000 00F0 4000 0000 0000 0030
0387 A000 0A00 0000 4044 0000 0000 0000 0000 018D
0000 0000 0003 8E00 0400 00FF 0380 0000 0400 7FFF
0280 0000 0000 0000 0000 01AF 0000 0000 0003 F000
0000 0000 1200 0000 0000 0014 000A 0207 00FF 0239
1C80 4814 5800 0080 0000 0000 2043 0000 0009 0239
1C80 0002 2000 5800 0080 0000 0000 2043 0003 F488
001E 001E 0439 0001 0439 001E 4F4E 4920 4F2F 4920
544E 202E 4957 4854 4320 5254 3D4C 3032 3030 2030
4928 544E 2052 5041 0029 5845 4550 5443 4445 5320
4154 3254 313D 3237 3132 0030 01A0
0005 0088 2093 8036 0002 0000 0000 004E 0002 0800
E001 0000 0003 FEE0 0000 0000 6011 0014 0003 8E00
0400 00FB 0003 C000 0400 0100 0003 8E00 0400 0002
039F C800 0200 0000 03A0 0000 0400 BFFF 521F C000
0C00 0000 0003 8E00 0400 00FF 0003 C000 0400 1C80
0003 8E00 0400 0002 039F C800 0200 0000 03A0 0000
0400 4000 621F C000 0C00 0000 0003 8E00 0400 00FF
0000 0000 0000 0000 0000 0000 0000 0000 0003 F000
0000 0000 1200 0000 0000 0014 0001 4811 0000 0002
0002 2000 0003 1C80 0023 0023 0439 0001 0439 002E
4E55 4F43 444E 5449 4F49 414E 204C 4328 5254 3D4C
3034 3030 2930 4920 4F2F 4920 544E 5245 5552 5450
0000 4857 4E45 4920 414D 4B53 4220 5449 3720 5320
5445 2820 414D 4B53 4445 4F20 5455 0029 5845 2050
5453 5441 3D32 3631 3032 0030 01A0
0005 0089 2096 8036 0002 0000 0000 0062 0002 0800
E001 0000 0003 FEE0 0000 0000 6016 0014 0003 8E00
0400 00FB 0003 C000 0400 0100 0003 8E00 0400 0002
039F C800 0200 0000 03A0 0000 0400 BFFF 521F C000
0C00 0000 0003 8E00 0400 00FF 0003 C000 0400 1C80
0003 8E00 0400 0002 039F C800 0200 0000 03A0 0000
0400 4000 621F C000 0C00 0000 0003 8E00 0400 00FF
0000 0000 0000 0000 0000 0000 0000 0000 0003 8E00
0400 00FB 0003 C000 0400 0000 0003 8E00 0400 00FF
0000 0000 0000 0000 0000 0000 0000 0000 0003 F000
0000 0000 1200 0000 0000 0014 0001 4814 0000 0002
0002 2000 0003 F488 0028 0028 0439 0001 0439 001D
4E55 4F43 444E 5449 4F49 414E 204C 2F49 204F 4E49
2E54 2820 5443 4C52 343D 3030 3030 2029 5551 0045
5845 2050 5453 5441 3D32 3731 3232 3031 0000 01A0
0005 008A 2085 8036 0002 0000 0000 004A 0002 0800
E001 0000 0003 FEE0 4200 0000 6010 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1C80 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0003 8E00
0400 00FF 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0003 F000 0000 0000 1200 0000
0000 0014 0001 4814 0000 0002 0002 2000 0003 0007
0022 0022 043B 0001 043B 0024 4E55 4F43 444E 5449
4F49 414E 204C 2F49 204F 4E49 2E54 2820 5443 4C52
343D 3030 3030 0029 5257 4E4F 2047 4441 5244 5345
2053 5355 4E49 2047 4F49 4E49 4154 202E 4520 5058
373D 0000 01A0
0005 008B 2093 8036 0002 0000 0000 0042 0002 0800
E001 0000 0003 FEE0 0000 0000 600E 0014 0200 0000
0000 0000 4000 0000 0000 00F0 4000 0000 0000 0030
0387 A000 0A00 0000 4044 0000 0000 0000 0000 018D
0000 0000 0003 8E00 0400 00FB 0003 C000 0400 0200
0380 0000 0400 7FFF 0003 8E00 0400 00FF 0280 0000
0000 0000 0000 01AF 0000 0000 0003 F000 0000 0000
1200 0000 0000 0014 000A 0207 00FF 0239 1C80 4814
5800 0080 0000 0000 2043 0000 0009 0239 1C80 0002
2000 5800 0080 0000 0000 2043 0003 1C80 0020 0020
0439 0001 0439 002A 2F49 204F 4E49 4554 5252 5055
2054 4957 4854 4320 5254 3D4C 3032 3030 2030 4928
544E 2052 5041 0029 4857 4E45 4920 414D 4B53 4220
5449 3620 5320 5445 002E 5845 4550 5443 4445 5320
4154 3254 313D 3236 3030 0000 01A0
0005 008C 20C6 8036 0002 0000 0000 0082 0002 0800
E001 0000 1200 0000 0000 002B 601E 0014 0223 F200
0000 0000 0003 8E00 0400 00FB 0003 C000 0400 0200
0003 8E00 0400 00FE 0003 C000 0400 0000 0003 8E00
0400 00FF 0003 C000 0400 1C80 0200 0000 0000 0000
4000 0000 0000 00F0 4000 0000 0000 0030 0387 A000
0A00 0000 4044 0000 0000 0000 0000 018D 0000 0000
0380 0000 0400 0FFF 0280 0000 0000 0000 0000 01AF
0000 0000 0003 8E00 0400 00FB 0003 C000 0400 0000
0263 8E00 0400 00FF 0260 01B0 0000 0000 0003 8E00
0400 00FF 0003 F000 0000 0000 1200 0000 0000 0014
0003 8E00 0400 00FB 03A7 C800 0200 0000 4264 0000
0000 0000 0000 018A 0000 0000 0003 8E00 0400 00FF
0003 C000 0400 0000 1208 0000 0000 FFF7 0006 4814
5800 0080 0000 0000 2043 0000 0007 0002 2000 5800
0080 0000 0000 2043 0003 F488 0029 0029 0439 0001
0439 0023 2F49 204F 4E49 4554 5252 5055 2054 4957
4854 4320 5254 3D4C 3032 3030 2030 4928 544E 2052
5041 2029 5551 4945 474E 0000 5845 4550 5443 4445
5320 4154 3254 313D 3237 3132 0030 01A0
0005 008D 2095 8036 0002 0000 0000 0056 0002 0800
E001 0000 0003 FEE0 4200 0000 6013 0014 0003 F200
0000 0000 0003 8E00 0400 00FF 0003 C000 0400 1C80
0003 8E00 0400 00FB 0003 C000 0400 0000 0003 8E00
0400 00FE 0003 C000 0400 0000 0200 0000 0000 0000
4000 0000 0000 00F0 4000 0000 0000 0030 0387 A000
0A00 0000 4044 0000 0000 0000 0000 018D 0000 0000
0380 0000 0400 7FFF 0003 8E00 0400 00FF 0280 0000
0000 0000 0000 01AF 0000 0000 0003 F000 0000 0000
1200 0000 0000 0014 0006 4814 5800 0080 0000 0000
2043 0000 0007 0002 2000 5800 0080 0000 0000 2043
0003 0006 0025 0025 043B 0001 043B 001E 4D44 2041
4F44 454E 4920 544E 5245 5552 5450 2820 5443 4C52
323D 3030 3030 2029 5257 4E4F 2047 4F49 4E49 4154
4120 4444 4552 5353 0000 5845 3D50 0036 01A0
0005 0090 2043 8036 0002 0000 0000 001C E001 0000
0000 00E0 0000 0000 6005 0014 0003 8E00 0400 00FF
0003 C000 0400 0010 1120 0000 0000 0000 0003 F000
0000 0000 1200 0000 0000 0014 0003 0801 002E 4811
0000 0402 0239 0010 0200 0017 0002 2000 0003 0010
0017 0017 0439 0000 000B 5254 5041 4920 544E 202E
4957 4854 5520 2049 464F 0046 0000
0005 0091 2080 8036 0002 0000 0000 0046 0002 0800
E001 0000 0003 FEE0 0000 0000 600F 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1CC0 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0000 0000
0000 0000 0003 8C00 0400 8000 0003 8E00 0400 00FF
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F4C4 0021 0021 0439 0001
0439 0023 2F49 2D4F 5845 4543 5450 4F49 204E 5250
4F49 4952 5954 0000 5845 4550 5443 4445 5320 4154
3254 313D 3237 3033 2034 4528 4358 5045 4954 4E4F
5320 4F48 4C55 2044 4957 294E 0000 01A0
0005 0092 207C 8036 0002 0000 0000 0046 0002 0800
E001 0000 0003 FEE0 0000 0000 600F 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1CA0 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0000 0000
0000 0000 0003 8C00 0400 0020 0003 8E00 0400 00FF
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F4A2 0021 0021 0439 0001
0439 001F 2F49 2D4F 4146 4154 204C 5250 4F49 4952
5954 0000 5845 4550 5443 4445 5320 4154 3254 313D
3237 3432 2032 4628 5441 4C41 5320 4F48 4C55 2044
4957 294E 0000 01A0
0005 0093 207A 8036 0002 0000 0000 0046 0002 0800
E001 0000 0003 FEE0 0000 0000 600F 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1C90 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0003 8E00
0400 00FF 0000 0000 0000 0000 1120 0000 0000 0000
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F491 0021 0021 0439 0001
0439 001D 2F49 2D4F 5254 5041 5020 4952 524F 5449
0059 5845 4550 5443 4445 5320 4154 3254 313D 3237
3232 2031 5428 4152 2050 4853 554F 444C 5720 4E49
0029 0000
0005 0094 2051 8036 0002 0000 0000 0022 0002 0800
E001 0000 0000 00E0 0000 0000 6006 0014 0003 8E00
0400 00FF 0003 C000 0400 1C60 0003 8C00 0400 8020
0000 0000 0000 0000 0003 F000 0000 0000 1200 0000
0000 0014 0001 4814 0000 0002 0002 2000 0003 F462
0018 0018 0439 0001 0439 0018 5845 4543 5450 4F49
2D4E 4146 4154 204C 5250 4F49 4952 5954 0000 5845
4550 5443 4445 5320 4154 3254 313D 3237 3431 0032
010E
0005 0095 205B 8036 0002 0000 0000 0022 0002 0800
E001 0000 0000 00E0 0000 0000 6006 0014 0003 8E00
0400 00FF 0003 C000 0400 1C50 0003 8C00 0400 8000
1120 0000 0000 0000 0003 F000 0000 0000 1200 0000
0000 0014 0003 0801 002E 4811 0000 0002 0002 2000
0003 F451 0018 0018 0439 0001 0439 0020 5845 4543
5450 4F49 2D4E 5254 5041 5020 4952 524F 5449 0059
5845 4550 5443 4445 5320 4154 3254 313D 3237 3231
2031 5428 4152 2050 4853 554F 444C 5720 4E49 0029
0000
0005 0097 2080 8036 0002 0000 0000 0046 0002 0800
E001 0000 0003 FEE0 0000 0000 600F 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1CE0 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0000 0000
0000 0000 0003 8C00 0400 8020 0003 8E00 0400 00FF
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F4E2 0021 0021 0439 0001
0439 0023 2F49 2D4F 5845 4543 5450 4F49 2D4E 5254
5041 5020 4952 524F 5449 0059 5845 4550 5443 4445
5320 4154 3254 313D 3237 3433 2032 4628 5441 4C41
5320 4F48 4C55 2044 4957 294E 0000 01A0
0005 0098 207F 8036 0002 0000 0000 0046 0002 0800
E001 0000 0003 FEE0 0000 0000 600F 0014 0003 8E00
0400 0002 039F C800 0200 0000 03A0 0000 0400 BFFF
521F C000 0C00 0000 0003 8E00 0400 00FF 0003 C000
0400 1CD0 0003 8E00 0400 0002 039F C800 0200 0000
03A0 0000 0400 4000 621F C000 0C00 0000 0000 0000
0000 0000 0003 8C00 0400 8000 1123 8E00 0400 00FF
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0000 0002 0002 2000 0003 F4D1 0021 0021 0439 0001
0439 0022 2F49 2D4F 5845 4543 5450 4F49 2D4E 5254
5041 5020 4952 524F 5449 0059 5845 4550 5443 4445
5320 4154 3254 313D 3237 3233 2031 5428 4152 2050
4853 554F 444C 5720 4E49 0029 01A0
0005 00E0 2078 8036 0002 0000 0001 0052 6014 0014
0384 0000 0400 0001 0000 0000 1400 0001 4048 0000
0000 0000 028B 8E00 0400 00F9 408B C000 0C00 0000
0003 8E00 0400 00FA 0003 C000 0400 00C0 0003 8E00
0400 00F8 038F C800 0200 0000 30C4 0020 0000 0000
0000 01B8 0000 0000 4044 0000 0000 0000 0000 0193
0000 0000 4444 0000 0000 0000 0000 0044 0000 0000
0000 0000 1400 0000 0003 F000 0000 0000 1200 0000
0000 0014 0003 F000 0000 0000 1208 0000 0000 FFEF
0001 4814 0002 0201 0002 0202 0200 0021 0002 2000
0003 0000 0024 0026 043C 0405 0439 0000 000A 5452
2043 4F43 4E55 2054 5055 4520 5252 524F 0000 01A0
0005 00E1 208C 8036 0002 0000 0001 0066 6019 0014
0003 8E00 0400 00FB 0003 C000 0400 FFFF 0003 8E00
0400 00FF 0003 C000 0400 0000 0384 0000 0400 8000
0000 0000 1400 0001 4048 0000 0000 0000 024B 8E00
0400 00F9 408B C000 0C00 0000 0003 8E00 0400 00FA
0003 C000 0400 0080 0003 8E00 0400 00F8 038F C800
0200 0000 30C4 0020 0000 0000 0000 01B9 0000 0000
4044 0000 0000 0000 0000 0193 0000 0000 4C44 0000
0000 0000 0000 0044 0000 0000 0000 0000 1400 0000
0003 F200 0000 0000 0003 F000 0000 0000 1200 0000
0000 0014 0003 F000 0000 0000 1208 0000 0000 FFEE
0001 4814 0002 0201 0002 0202 0200 0025 0002 2000
0003 0000 0029 002B 043C 0405 0439 0000 000A 5452
2043 4F43 4E55 2054 5055 4520 5252 524F 0000 01A0
0005 00E2 2079 8036 0002 0000 0000 0046 0002 0800
E001 0000 0250 00E0 0000 0000 600F 0014 0003 F200
0000 0000 0003 8E00 0400 00FF 0003 C000 0400 1C80
0003 8E00 0400 00F9 0003 C000 0400 0002 0003 8E00
0400 00FB 0003 C000 0400 0000 0003 8E00 0400 00FA
0210 0000 0000 0000 0003 C000 0400 0101 0380 0000
0400 0040 0280 0000 0000 0000 0000 01AF 0000 0000
0003 F000 0000 0000 1200 0000 0000 0014 0001 4814
0002 0201 0004 0002 0002 2000 0003 0001 0020 0020
0405 0001 0405 001A 5452 2043 2F49 204F 4E49 4554
5252 5055 2054 4554 5453 0000 4F4E 5220 4354 4920
544E 5245 5552 5450 5020 4F52 4543 5353 4445 0000
01A0
0005 00E3 2077 8036 0002 0000 0000 0040 E001 0000
0250 00E0 0000 0000 600E 0014 0003 8E00 0400 00FB
0003 C000 0400 0400 0003 8E00 0400 00FF 0003 C000
0400 1C80 0003 8E00 0400 00F9 0003 C000 0400 0002
0003 8E00 0400 00FA 0210 0000 0000 0000 0003 C000
0400 0101 0380 0000 0400 0040 0280 0000 0000 0000
0000 01AF 0000 0000 0003 F000 0000 0000 1200 0000
0000 0014 0001 4814 0002 0201 0004 0002 0002 2000
0003 0000 001F 001F 0405 0001 0405 001E 5452 2043
4D49 5341 454B 2044 2F49 204F 4E49 4554 5252 5055
2054 4554 5453 0000 4D49 5341 454B 2044 4E49 4554
5252 5055 2054 434F 5543 5252 4445 0000 010E
0005 00E4 2077 8036 0002 0000 0000 0058 E001 0000
0250 00E0 0000 0000 6014 0014 0003 F200 0000 0000
0003 8E00 0400 00FB 0003 C000 0400 0400 0003 8E00
0400 00FF 0003 C000 0400 1C80 0003 8E00 0400 00F9
0003 C000 0400 0002 0003 8E00 0400 00FA 0003 C000
0400 0101 0380 0000 0400 0040 0280 0000 0000 0000
0000 01AF 0000 0000 0003 8E00 0400 00FB 0003 C000
0400 0000 0210 0000 0000 0000 0003 8E00 0400 00FF
0000 0000 0000 0000 0000 0000 0000 0000 0003 F000
0000 0000 1200 0000 0000 0014 0001 4814 0002 0201
0004 0002 0002 2000 0003 0001 0025 0025 0405 0000
0007 5452 2D43 414D 4B53 5120 4555 0000 01A0
0005 00E5 2082 8036 0002 0000 0000 0042 0002 0800
E001 0000 0250 00E0 0000 0000 600E 0014 0003 8E00
0400 00FF 0003 C000 0400 1C80 0003 8E00 0400 00FB
0003 C000 0400 0000 0003 8E00 0400 00F9 0003 C000
0400 0001 0003 8E00 0400 00FA 0210 0000 0000 0000
0003 C000 0400 0002 0380 0000 0400 0040 0280 0000
0000 0000 0000 01AF 0000 0000 0003 F000 0000 0000
1200 0000 0000 0014 0001 4814 0002 0201 0004 0002
0002 2000 0003 0000 001F 001F 0405 0002 0439 0405
0026 5452 2043 2F49 204F 4E49 4554 5252 5055 2054
4E49 4354 4520 414E 4C42 2045 4554 5453 0000 4942
2054 2037 464F 4320 5443 204C 4C43 2052 4944 2044
4F4E 2054 4E49 4948 4942 2054 4E49 2E54 0000 01A0
0005 00E6 207D 8036 0002 0001 8000 0000 0056 0002
0800 E001 0000 0250 00E0 0000 0000 6013 0014 0003
F200 0000 0000 0003 8E00 0400 00FB 0003 C000 0400
0400 0003 8E00 0400 00FF 0003 C000 0400 1C80 0003
8E00 0400 00F9 0003 C000 0400 0002 0003 8E00 0400
00FA 0003 C000 0400 0121 0210 0000 0000 0000 0380
0000 0400 0080 0280 0000 0000 0000 0000 01AF 0000
0000 0003 8E00 0400 00FA 0003 C800 4200 0000 0003
C000 0400 0000 0003 F200 0000 0000 0003 F000 0000
0000 1200 0000 0000 0014 0001 4814 0002 0201 0004
0002 0002 2000 0003 8000 0020 0020 043B 0002 043B
0405 000C 5452 2D43 4E49 4554 5252 5055 2054 5245
4F52 2052 4942 0054 01A0
0005 00E7 2072 8036 0002 0003 0003 F200 0000 0000
0000 003A 0002 0800 E001 0000 0003 FEE0 4200 0000
600C 0014 0000 0000 4400 0000 0003 8E00 0400 00FF
0003 C000 0400 1C80 0003 8E00 0400 00F9 0003 C000
0400 0002 0003 8E00 0400 00FA 0213 C000 0400 0101
0380 0000 0400 0040 0280 0000 0000 0000 0000 01AF
0000 0000 0003 F000 0000 0000 1200 0000 0000 0014
0001 4814 0002 0201 0004 0002 0002 2000 0003 0005
001D 001D 043B 0001 043B 001B 4F49 4E49 4154 5220
4354 4920 544E 5245 5552 5450 4920 2044 4554 5453
0000 4142 2044 4449 4320 444F 2045 5245 4F52 0052
5845 3D50 0035 01A0
